muestra_id,etiqueta,MQ2,MQ4,MQ135,MQ3,MQ7,MQ9,temp,humedad,PCA1,PCA2,distancia_gasolina,clase_calidad
bio_oil_PET_001,bio_oil_PET,177.38366666666667,116.74966666666666,536.5125,182.68166666666667,305.3101666666667,94.2935,22.988,62.06916666666667,4.1271774833023365,0.07294093227702284,6.1504368942451935,bio_oil_diferente
bio_oil_PET_002,bio_oil_PET,153.49966666666666,102.60383333333333,624.8531666666667,164.23866666666666,317.1666666666667,85.50266666666667,23.037,61.99133333333334,4.844388784135322,0.2415763910244409,6.858523638854245,bio_oil_diferente
bio_oil_PET_003,bio_oil_PET,157.99266666666665,97.542,506.6385,167.88366666666667,334.79016666666666,94.11183333333334,22.9985,62.01833333333333,4.41148079452819,0.10306820856846315,6.475996546052445,bio_oil_diferente
bio_oil_PET_004,bio_oil_PET,146.84766666666667,112.03066666666668,527.2523333333334,156.79216666666667,327.83883333333335,87.39866666666667,22.9975,61.94016666666666,4.473290006844837,0.20300329561946434,6.520405825060354,bio_oil_diferente
bio_oil_PET_005,bio_oil_PET,144.10733333333334,111.21933333333332,646.5146666666666,159.6171666666667,371.10999999999996,91.26316666666666,22.975666666666665,62.033500000000004,5.097580615609176,0.12925151791197703,7.117440585080684,bio_oil_diferente
bio_oil_PET_006,bio_oil_PET,138.48549999999997,108.31483333333334,570.1095,176.61283333333333,326.15049999999997,91.56750000000001,22.930166666666665,62.01166666666666,4.558668992870264,0.05195096323126659,6.560618789772797,bio_oil_diferente
bio_oil_PET_007,bio_oil_PET,145.33033333333333,106.54566666666666,543.7724999999999,171.19333333333333,328.0228333333333,93.70416666666667,23.01033333333333,61.8975,4.485176246460361,0.2545966846253771,6.520400632192549,bio_oil_diferente
bio_oil_PET_008,bio_oil_PET,162.0615,118.34683333333332,576.206,150.53900000000002,292.69666666666666,84.3065,22.985,62.07333333333334,4.448196241777141,0.11842232693831653,6.468357586112968,bio_oil_diferente
bio_oil_PET_009,bio_oil_PET,155.73283333333333,123.04566666666666,624.2016666666666,152.64866666666666,317.49466666666666,96.72600000000001,23.01066666666667,61.934,4.625470285178294,0.30364476771932086,6.65463009648887,bio_oil_diferente
bio_oil_PET_010,bio_oil_PET,162.06866666666667,103.61816666666667,489.80716666666666,154.97483333333332,329.08566666666667,93.90016666666666,23.053166666666666,62.04783333333333,4.36429434228152,0.2029927099036006,6.468068610358992,bio_oil_diferente
bio_oil_PET_011,bio_oil_PET,141.59333333333333,98.99183333333333,701.0445,192.343,317.63933333333335,103.69283333333333,23.0215,61.989333333333335,4.977694107303598,0.28074118687747773,7.076070020432465,bio_oil_diferente
bio_oil_PET_012,bio_oil_PET,145.04083333333335,108.08533333333334,579.9803333333333,169.8093333333333,359.634,80.32616666666667,22.995,61.86033333333333,4.822399156430499,0.20758651844610101,6.841000942964551,bio_oil_diferente
